WARNING (------): DXF version not recognised or not release 12-15.
ASCII DXF release 15 is recommended
XRECORD: name="ACDB_RECOMPOSE_DATA", handle="215", group="280", value="     1"
WARNING (013540): XRECORD object group 90 unknown/not supported - ignored.
WARNING (018658): XRECORD object group 280 unknown/not supported - ignored.
WARNING (018666): XRECORD object group 280 unknown/not supported - ignored.
WARNING (018674): XRECORD object group 280 unknown/not supported - ignored.
WARNING (018682): XRECORD object group 280 unknown/not supported - ignored.
WARNING (018690): XRECORD object group 280 unknown/not supported - ignored.
WARNING (018698): XRECORD object group 280 unknown/not supported - ignored.
WARNING (018706): XRECORD object group 280 unknown/not supported - ignored.
WARNING (018714): XRECORD object group 280 unknown/not supported - ignored.
WARNING (018722): XRECORD object group 280 unknown/not supported - ignored.
WARNING (018730): XRECORD object group 90 unknown/not supported - ignored.
WARNING (018738): XRECORD object group 140 unknown/not supported - ignored.
WARNING (018746): XRECORD object group 140 unknown/not supported - ignored.
WARNING (018754): XRECORD object group 90 unknown/not supported - ignored.
WARNING (018762): XRECORD object group 90 unknown/not supported - ignored.
WARNING (018766): XRECORD object group 90 unknown/not supported - ignored.
WARNING (018774): XRECORD object group 90 unknown/not supported - ignored.
WARNING (018782): XRECORD object group 90 unknown/not supported - ignored.
WARNING (018790): XRECORD object group 90 unknown/not supported - ignored.
WARNING (018794): XRECORD object group 90 unknown/not supported - ignored.
WARNING (018802): XRECORD object group 280 unknown/not supported - ignored.
WARNING (018810): XRECORD object group 90 unknown/not supported - ignored.
WARNING (018818): XRECORD object group 90 unknown/not supported - ignored.
WARNING (018826): XRECORD object group 90 unknown/not supported - ignored.
WARNING (018834): XRECORD object group 280 unknown/not supported - ignored.
WARNING (018842): XRECORD object group 90 unknown/not supported - ignored.
WARNING (018850): XRECORD object group 90 unknown/not supported - ignored.
WARNING (018854): XRECORD object group 90 unknown/not supported - ignored.
WARNING (018862): XRECORD object group 140 unknown/not supported - ignored.
WARNING (018870): XRECORD object group 90 unknown/not supported - ignored.
WARNING (018878): XRECORD object group 1 unknown/not supported - ignored.
WARNING (018886): XRECORD object group 280 unknown/not supported - ignored.
WARNING (018894): XRECORD object group 140 unknown/not supported - ignored.
WARNING (018902): XRECORD object group 140 unknown/not supported - ignored.
WARNING (019658): XRECORD object group 280 unknown/not supported - ignored.
WARNING (019666): XRECORD object group 280 unknown/not supported - ignored.
WARNING (019674): XRECORD object group 280 unknown/not supported - ignored.
WARNING (019682): XRECORD object group 280 unknown/not supported - ignored.
WARNING (019690): XRECORD object group 280 unknown/not supported - ignored.
WARNING (019698): XRECORD object group 280 unknown/not supported - ignored.
WARNING (019706): XRECORD object group 280 unknown/not supported - ignored.
WARNING (019714): XRECORD object group 280 unknown/not supported - ignored.
WARNING (019722): XRECORD object group 280 unknown/not supported - ignored.
WARNING (019730): XRECORD object group 90 unknown/not supported - ignored.
WARNING (019738): XRECORD object group 140 unknown/not supported - ignored.
WARNING (019746): XRECORD object group 140 unknown/not supported - ignored.
WARNING (019754): XRECORD object group 90 unknown/not supported - ignored.
WARNING (019762): XRECORD object group 90 unknown/not supported - ignored.
WARNING (019766): XRECORD object group 90 unknown/not supported - ignored.
WARNING (019774): XRECORD object group 90 unknown/not supported - ignored.
WARNING (019782): XRECORD object group 90 unknown/not supported - ignored.
WARNING (019790): XRECORD object group 90 unknown/not supported - ignored.
WARNING (019794): XRECORD object group 90 unknown/not supported - ignored.
WARNING (019802): XRECORD object group 280 unknown/not supported - ignored.
WARNING (019810): XRECORD object group 90 unknown/not supported - ignored.
WARNING (019818): XRECORD object group 90 unknown/not supported - ignored.
WARNING (019826): XRECORD object group 90 unknown/not supported - ignored.
WARNING (019834): XRECORD object group 280 unknown/not supported - ignored.
WARNING (019842): XRECORD object group 90 unknown/not supported - ignored.
WARNING (019850): XRECORD object group 90 unknown/not supported - ignored.
WARNING (019854): XRECORD object group 90 unknown/not supported - ignored.
WARNING (019862): XRECORD object group 140 unknown/not supported - ignored.
WARNING (019870): XRECORD object group 90 unknown/not supported - ignored.
WARNING (019878): XRECORD object group 1 unknown/not supported - ignored.
WARNING (019886): XRECORD object group 280 unknown/not supported - ignored.
WARNING (019894): XRECORD object group 140 unknown/not supported - ignored.
WARNING (019902): XRECORD object group 140 unknown/not supported - ignored.
WARNING (020658): XRECORD object group 280 unknown/not supported - ignored.
WARNING (020666): XRECORD object group 280 unknown/not supported - ignored.
WARNING (020674): XRECORD object group 280 unknown/not supported - ignored.
WARNING (020682): XRECORD object group 280 unknown/not supported - ignored.
WARNING (020690): XRECORD object group 280 unknown/not supported - ignored.
WARNING (020698): XRECORD object group 280 unknown/not supported - ignored.
WARNING (020706): XRECORD object group 280 unknown/not supported - ignored.
WARNING (020714): XRECORD object group 280 unknown/not supported - ignored.
